province;red;green;blue;x;x
2789;2;75;160;Pyrenees
2790;44;78;33;Pontic Mountains
2791;86;81;161;Greater Caucasus
2792;128;84;34;Lesser Caucasus
2793;170;87;162;Carpathians
2794;2;90;35;Unused112
2795;44;93;163;Unused113
2796;86;96;36;Unused114
2797;128;99;164;Unused115
2798;170;102;37;Unused116
2799;2;105;165;Unused117
2800;44;108;38;Unused118
2801;86;111;166;Unused119
2802;128;114;39;Unused120
2803;170;117;167;Unused121
2804;2;120;40;Unused122
2805;44;123;168;Unused123
2806;86;126;41;Unused124
2807;128;129;169;Unused125
2808;170;132;42;Unused126
2809;2;135;170;Unused127
2810;44;138;43;Unused128
2811;86;141;171;Unused129
2812;128;144;44;Unused130
2813;170;147;172;Unused131
2814;2;150;45;Unused132
2815;44;153;173;Unused133
2816;86;156;46;Unused134
2817;128;159;174;Unused135
2818;170;162;47;Unused136
2819;2;165;175;Unused137
2820;44;168;48;Unused138
2821;86;171;176;Unused139
2822;128;174;49;Unused140
2823;170;177;177;Unused141
2824;2;180;50;Unused142
2825;44;183;178;Unused143
2826;86;186;51;Unused144
2827;128;189;179;Unused145
2828;170;192;52;Unused146
2829;2;195;180;Unused147
2830;44;198;53;Unused148
2831;86;201;181;Unused149
2832;128;204;54;Unused150
2833;170;207;182;Unused151
2834;2;210;55;Unused152
2835;44;0;183;Unused153
2836;86;3;56;Unused154
2837;128;6;184;Unused155
2838;170;9;57;Unused156
2839;2;12;185;Unused157
2840;44;15;58;Unused158
2841;86;18;186;Unused159
2842;128;21;59;Unused150
2843;170;24;187;Unused161
2844;2;27;60;Unused162
2845;44;30;188;Unused163
2846;86;33;61;Unused164
2847;128;36;189;Unused165
2848;170;39;62;Unused166
2849;2;42;190;Unused167
2850;44;45;63;Unused168
2851;86;48;191;Unused169
2852;128;51;64;Unused170
2853;170;54;192;Unused171
2854;2;57;65;Unused172
2855;44;60;193;Unused173
2856;86;63;66;Unused174
2857;128;66;194;Unused175
2858;170;69;67;Unused176
2859;2;72;195;Unused177
2860;44;75;68;Unused178
2861;86;78;196;Unused179
2862;128;81;69;Unused180
2863;170;84;197;Unused181
2864;2;87;70;Unused182
2865;44;90;198;Unused183
2866;86;93;71;Unused184
2867;128;96;199;Unused185
2868;170;99;72;Unused186
2869;2;102;200;Unused187
2870;44;105;73;Unused188
2871;86;108;201;Unused189
2872;128;111;74;Unused190
2873;170;114;202;Unused191
2874;2;117;75;Unused192
2875;225;192;92;Unused193
2876;39;167;27;Unused194
2877;228;230;168;Unused65
2878;131;27;100;Unused66
